orgnr,sektor,primærnæring,størrelse
311625357,2,62.020,MEDIUM
312387506,3,62.020,LITEN
311514083,1,62.010,MEDIUM
314850076,2,62.010,LITEN
314461460,3,62.020,LITEN
311395769,1,62.020,LITEN
311374338,2,62.020,MEDIUM
314860470,3,62.010,LITEN
311292692,1,62.010,LITEN
311349619,2,62.020,LITEN
314417186,3,88.911,LITEN
314576055,1,88.911,LITEN
312009811,2,88.911,MEDIUM
315350964,3,88.911,LITEN
311674595,1,88.911,LITEN
314587251,2,88.911,MEDIUM
314676297,3,88.911,LITEN
314625595,1,88.911,LITEN
215733432,2,88.911,LITEN
311841653,3,88.911,LITEN
311838385,1,88.911,MEDIUM
312013673,2,88.911,LITEN
314605594,3,88.911,LITEN
314621700,1,88.911,LITEN
312296152,2,88.911,LITEN
314595742,3,88.911,LITEN
311653202,1,88.911,LITEN
311873725,2,88.911,MEDIUM
314582489,3,88.911,LITEN
314703766,1,88.911,LITEN
314584260,2,88.911,LITEN
314792580,3,88.911,LITEN
312006405,1,88.911,LITEN
315120934,2,88.911,MEDIUM
311852922,3,88.911,LITEN
314670701,1,88.911,LITEN
314666992,2,88.911,LITEN
311993119,3,88.911,LITEN
314800125,1,88.911,MEDIUM
311872567,2,88.911,LITEN
315763827,3,88.911,MEDIUM
312006294,1,88.911,MEDIUM
314627628,2,88.911,MEDIUM
311915363,3,88.911,MEDIUM
311872192,1,88.911,MEDIUM
314545540,2,88.911,LITEN
314537718,3,88.911,LITEN
314674537,1,88.911,LITEN
315217717,2,88.911,MEDIUM
211657952,3,88.911,LITEN
311986473,1,88.911,MEDIUM
214595052,2,88.911,LITEN
214598302,3,88.911,MEDIUM
315477344,1,88.911,LITEN
315446309,2,88.911,LITEN
315380561,3,88.911,MEDIUM
214672782,1,88.911,LITEN
314561570,2,88.911,LITEN
314584295,3,88.911,LITEN
311653393,1,88.911,LITEN
315197090,2,01.130,LITEN
315093414,3,01.110,LITEN
311924567,1,01.130,LITEN
312371960,2,01.240,LITEN
315482224,3,01.300,LITEN
314802314,1,01.500,LITEN
315222885,2,01.190,LITEN
215026892,3,01.410,LITEN
315458544,1,01.410,LITEN
211400552,2,01.451,LITEN
315656206,3,01.410,LITEN
314881958,1,01.110,LITEN
311940244,2,01.451,LITEN
311871005,3,01.430,LITEN
311555197,1,01.110,LITEN
314772520,2,01.620,LITEN
314866525,3,01.410,LITEN
315761751,1,01.190,LITEN
315632994,2,01.452,LITEN
315419786,3,01.479,LITEN
